FID,fname,dttime_utc,dttime_est,f_lat,f_lon,f_area_acr,county
1,"5 Delbert Collins Road, Polk (53)",2/8/2024 4:02,2/7/2024 23:02,28.1167,-81.6839,5,Polk
2,SE 120TH AVE (38),2/26/2024 18:47,2/26/2024 13:47,29.2532,-82.5731,2.5,Levy
3,CR 315 (54),3/29/2024 20:37,3/29/2024 15:37,29.691253,-81.908953,16.5,Putnam
4,UNDERHILL BRANCH (64),4/4/2024 17:14,4/4/2024 12:14,28.771947,-81.00997,0.5,Volusia
5,SAFFOLD (29),4/4/2024 19:18,4/4/2024 14:18,27.673811,-82.34425,0.5,Hillsborough
6,UNDERHILL  (64),4/4/2024 20:51,4/4/2024 15:51,28.7719,-81.01,0.1,Volusia
7,SAND MINE RD (53)*,4/4/2024 23:20,4/4/2024 18:20,28.3146,-81.6664,7,Polk
8,ACOMA (18),4/5/2024 0:24,4/4/2024 19:24,29.414684,-81.155969,4.6,Flagler
9,BB (18),4/13/2024 21:07,4/13/2024 16:07,29.3782,-81.3243,2,Flagler
10,VOLUSIA BAR ROAD (64),4/24/2024 17:54,4/24/2024 12:54,29.2042,-81.5408,62,Volusia
11,Rocket Command,5/12/2024 20:23,5/12/2024 15:23,28.551317,-81.068158,6.8,Orange
12,Harbor Way,5/11/2024 0:00,5/10/2024 19:00,28.922722,-81.509333,9,Lake
13,Byrd Camp,5/10/2024 19:52,5/10/2024 14:52,29.6539864,-81.3566874,0.1,St. Johns
14,Balm Riverview West Fire,5/6/2024 18:55,5/6/2024 13:55,27.7908333,-82.2816667,20,Hillsborough
15,6080 Hickory Tree Road Fire,5/14/2024 12:09,5/14/2024 7:09,28.177429,-81.186733,75,Osceola
16,Pocket Fire,5/14/2024 23:26,5/14/2024 18:26,28.31904,-81.56306,35,Osceola
17,N. Poinciana Blvd Fire,5/15/2024 1:08,5/14/2024 20:08,28.35360278,-81.47639167,2,Orange
18,Morris Bridge Road Fire,5/14/2024 23:16,5/14/2024 18:16,28.15306111,-82.27498056,15,Hillsborough
19,POSSUM CAMP (64),5/20/2024 15:56,5/20/2024 10:56,28.9566389,-81.0060833,13,Volusia
20,OLD SPEEDWAY (64),5/18/2024 22:44,5/18/2024 17:44,29.2161329,-81.346495,0.1,Volusia
21,BOY SCOUT RD (53),5/15/2024 0:07,5/14/2024 19:07,27.9041667,-81.4405556,0.25,Polk
22,GEORGETOWN SHORTCUT (54),5/16/2024 21:05,5/16/2024 16:05,29.4061944,-81.6271111,2,Putnam
23,Lopez Fire,5/20/2024 4:00,5/19/2024 23:00,28.921,-81.066,90,Volusia
24,Sandy Drain Fire,5/22/2024 4:00,5/21/2024 23:00,28.8911676,-81.0440086,645,Volusia
25,Buck Lake Fire,5/26/2024 4:00,5/25/2024 23:00,28.68501,-80.980225,200,Volusia
26,Bike Trail Fire,5/27/2024 4:00,5/26/2024 23:00,28.672777,-81.1169444,20,Seminole
27,OMNI #1 AND 2 FIRE. (49),5/25/2024 21:07,5/25/2024 16:07,28.0611276,-81.0954887,10,Osceola
28,CABBAGE TREE (49),5/22/2024 21:04,5/22/2024 16:04,27.8845177,-80.8452549,6,Brevard
29,SPORTS COMPLEX (64),5/19/2024 18:01,5/19/2024 13:01,29.3032583,-81.1199944,0.5,Volusia
30,Duda Fire,5/27/2024 19:20,5/27/2024 14:20,28.23916667,-80.79611111,275,Brevard
31,Crab Grass Fire,5/27/2024 19:01,5/27/2024 14:01,28.091225,-80.9784472,406,Osceola
32,Ball Field Fire,5/27/2024 18:37,5/27/2024 13:37,28.18861111,-81.48638889,0.5,Osceola
33,Big Bend Fire,5/27/2024 22:01,5/27/2024 17:01,28.15567222,-81.16579167,45,Osceola
34,Big Bend West Fire,5/28/2024 20:16,5/28/2024 15:16,28.16138333,-81.18055278,60,Osceola
35,Clear Springs Ranch Fire,5/29/2024 4:00,5/28/2024 23:00,27.87914167,-81.76969444,,Polk
36,ANDERSON ISLAND (64),5/30/2024 19:20,5/30/2024 14:20,29.2511111,-81.38,27,Volusia
37,RAILROAD (55),5/29/2024 20:37,5/29/2024 15:37,29.6930556,-81.31,9.3,St. Johns
38,ROAD 58 (64),5/29/2024 17:12,5/29/2024 12:12,29.1413889,-81.4044444,1.4,Volusia
39,POLE BARN (64),5/28/2024 19:43,5/28/2024 14:43,29.1611437,-81.4656373,38,Volusia
40,ABBOTT ROAD (64),5/28/2024 17:22,5/28/2024 12:22,29.2397222,-81.4972222,0.27,Volusia
41,9 MILE POWERLINE (64),5/28/2024 17:15,5/28/2024 12:15,29.2739722,-81.48475,0.1,Volusia
42,119 MM (64),5/26/2024 20:33,5/26/2024 15:33,29.0248135,-81.2241414,0.12,Volusia
43,OAKRIDGE (29)**,5/28/2024 17:34,5/28/2024 12:34,28.1530813,-82.2750607,30,Hillsborough
44,HORSESHOE (35),5/30/2024 21:06,5/30/2024 16:06,28.9548139,-81.4986278,6.5,Lake
45,VANNOTE ROAD (64),5/5/2024 1:44,5/4/2024 20:44,29.2363889,-81.4852778,95,Volusia
46,BREAK 3 WEST  (64),5/8/2024 17:26,5/8/2024 12:26,28.7875,-80.9708333,5,Volusia
47,WEST COUNTY LINE RD (53),5/9/2024 5:18,5/9/2024 0:18,27.6466494,-81.5321796,0.5,Polk
48,BUFFER (05),5/11/2024 18:38,5/11/2024 13:38,27.8597222,-80.5627778,60,Brevard
49,DEEP CREEK (49),5/14/2024 16:36,5/14/2024 11:36,27.6760585,-80.9168469,1,Osceola
50,5 CONTAINER (53),5/21/2024 22:39,5/21/2024 17:39,27.8022242,-81.2496091,1.5,Polk
51,ROAD 43 (64),5/22/2024 17:15,5/22/2024 12:15,29.1413889,-81.4683333,17.5,Volusia
52,CRAB GRASS 2 (49),5/31/2024 21:34,5/31/2024 16:34,28.0905556,-80.9816667,406,Osceola
53,KELLY WARNER (27),6/4/2024 0:03,6/3/2024 19:03,28.542775,-82.2361028,4.5,Hernando
54,HUDSON ST (54),6/5/2024 12:51,6/5/2024 7:51,29.6445995,-81.8440976,0.25,Putnam
55,BUFFALO BLUFF RD (54),6/6/2024 19:10,6/6/2024 14:10,29.5746098,-81.6572099,6.7,Putnam
56,SOUTHEAST 11 (18),6/6/2024 20:34,6/6/2024 15:34,29.3427912,-81.3088958,0.1,Flagler
57,OLD 37 (53),6/6/2024 21:11,6/6/2024 16:11,27.8143618,-81.9595395,50,Polk
58,ALDERMAN CREEK (29),6/6/2024 21:46,6/6/2024 16:46,27.6980271,-82.1407453,50,Hillsborough
59,PULP (64),6/7/2024 0:00,6/6/2024 19:00,29.2650833,-81.4884167,100,Volusia
60,CEDAR WAY (64),6/7/2024 1:17,6/6/2024 20:17,29.2610556,-81.4928611,185,Volusia
61,RAINBOW LAKE LANE (64),6/6/2024 22:17,6/6/2024 17:17,29.2185082,-81.4178345,3.7,Volusia
62,MYSTERY (18),6/6/2024 22:49,6/6/2024 17:49,29.3763333,-81.3376667,8,Flagler
63,FLOWING WELL  (64),6/7/2024 0:19,6/6/2024 19:19,29.287,-81.4917,7.5,Volusia
64,ABANDONED HOUSE (49),6/7/2024 1:06,6/6/2024 20:06,28.097325,-80.9867778,0.1,Osceola
65,JUMPING DEER (53),6/7/2024 2:36,6/6/2024 21:36,27.6491667,-82.0363889,50,Polk
66,CR 234 (01),6/7/2024 14:54,6/7/2024 9:54,29.618,-82.2099,20,Alachua
67,SAVAGE CREEK PRESERVE (48),6/7/2024 16:30,6/7/2024 11:30,28.5518956,-81.0447755,2,Orange
68,BRONSON RANCH (35),6/7/2024 17:04,6/7/2024 12:04,28.3632145,-81.7970835,1.7,Lake
69,CHRISTMAS CREEK (48),6/7/2024 17:06,6/7/2024 12:06,28.560575,-81.0397806,1,Orange
70,ROBERTS RANCH (48),6/7/2024 17:14,6/7/2024 12:14,28.5602911,-81.0928429,1,Orange
71,SPIDER (48),6/7/2024 17:56,6/7/2024 12:56,28.5450833,-80.9990556,1.5,Orange
72,BURLWOOD (64),6/7/2024 19:37,6/7/2024 14:37,28.9704898,-81.1380205,1,Volusia
73,CALOOSA LANDING (53)**,6/7/2024 19:55,6/7/2024 14:55,27.7623339,-81.5997328,10,Polk
74,WELCOME (53),6/7/2024 20:09,6/7/2024 15:09,27.7530556,-81.8805556,2,Polk
75,CABBAGE SPOT (49),6/7/2024 21:01,6/7/2024 16:01,27.9766667,-80.9236111,60,Osceola
76,SAWGRASS (49),6/8/2024 15:23,6/8/2024 10:23,27.7552778,-80.9252778,2,Osceola
77,OPTIMUM (64),6/7/2024 21:45,6/7/2024 16:45,29.2485076,-81.1136895,0.1,Volusia
78,TRIPLE N RANCH (49),6/7/2024 23:11,6/7/2024 18:11,28.1366917,-81.0387171,1,Osceola
79,SUNNYSIDE(54),6/8/2024 17:55,6/8/2024 12:55,29.6583963,-81.743837,2.83,Putnam
80,BILL'S HILL (64),6/9/2024 0:00,6/8/2024 19:00,28.8425,-80.8358333,1,Volusia
81,HIGH FENCE (55),6/9/2024 20:25,6/9/2024 15:25,29.7547958,-81.3961272,22.4,St. Johns
82,PASTURE FIRE,6/14/2024 4:00,6/13/2024 23:00,28.9178361,-81.4826778,1.2,Lake
83,GUM SWAMP BRANCH FIRE,6/7/2024 20:47,6/7/2024 15:47,27.5956972,-82.0245278,12,Hardee
84,Haw Creek,6/6/2024 21:35,6/6/2024 16:35,29.4180794,-81.2547542,9.2,Flagler
85,TRAIL 6 (55),6/9/2024 13:17,6/9/2024 8:17,29.7427778,-81.2738889,6.7,St. Johns
86,HUNTING STAND (64),6/11/2024 17:06,6/11/2024 12:06,28.8119444,-80.9777778,0.1,Volusia
87,ROBERTS RANCH (54),6/12/2024 3:42,6/11/2024 22:42,29.6774169,-81.8449472,200,Putnam
88,FL ROCK (54),6/12/2024 12:30,6/12/2024 7:30,29.6731083,-81.9002675,27,Putnam
89,NE 150TH AVE RD (42),6/15/2024 21:15,6/15/2024 16:15,29.3138609,-81.9323674,16.7,Marion
90,OLD DUMP RD  (38),6/16/2024 18:30,6/16/2024 13:30,29.1761795,-83.0245168,0,Levy
91,GUAVA PASS (42),6/16/2024 18:35,6/16/2024 13:35,29.0494444,-81.9008333,5,Marion
92,GOETHE ROAD 1 (38),6/16/2024 20:46,6/16/2024 15:46,29.0973077,-82.6092559,90,Levy
93,"M Road, Dixie (15)",6/16/2024 17:14,6/16/2024 12:14,29.4515801,-83.0407569,4,Dixie
94,Broad Street Fire,6/15/2024 21:38,6/15/2024 16:38,29.1847574,-81.4243638,0.25,Volusia
95,"Cow house fire , Dixie (15)",6/17/2024 19:16,6/17/2024 14:16,29.7651056,-83.0362333,4,Dixie
96,BEE BOX 2 (53),6/17/2024 18:55,6/17/2024 13:55,28.3394801,-81.8780394,90,Polk
97,SILVER SPRINGS (42),6/17/2024 18:21,6/17/2024 13:21,29.2516667,-82.0141667,14.3,Marion
98,WHITE RD (54),6/21/2024 23:55,6/21/2024 18:55,29.4767465,-81.5409684,0.1,Putnam
99,NEW WALES CLAY PIT (53),7/4/2024 2:15,7/3/2024 21:15,27.8136111,-82.0558333,100,Polk
100,Three Creeks  (64/05),7/3/2024 20:45,7/3/2024 15:45,28.6952778,-80.9936111,0.25,Volusia
101,CR 325 (01),7/3/2024 20:20,7/3/2024 15:20,29.456129,-82.115866,0.35,Alachua
102,175TH ST RD (42),7/2/2024 21:10,7/2/2024 16:10,29.384253,-82.031388,30,Marion
103,WILLIAMS (54),6/23/2024 17:48,6/23/2024 12:48,29.7447222,-81.6486111,3.55,Putnam
104,HOWELL LAKE DR (54),6/23/2024 18:03,6/23/2024 13:03,29.4532139,-81.6072528,2,Putnam
105,CR 205 (18),6/25/2024 18:03,6/25/2024 13:03,29.5038333,-81.3320278,0.3,Flagler
106,DUNNS CREEK (54),6/25/2024 19:00,6/25/2024 14:00,29.5513889,-81.5897222,43.5,Putnam
107,DOG BRANCH  (54),6/25/2024 19:58,6/25/2024 14:58,29.6815428,-81.6102119,0.25,Putnam
108,NE 30TH ST (21),6/25/2024 20:21,6/25/2024 15:21,29.7736097,-82.7218846,114,Gilchrist
109,CARRAWAY CHURCH RD (54),6/26/2024 17:45,6/26/2024 12:45,29.7127385,-81.7856824,3,Putnam
110,NOVA RD 48),6/27/2024 18:36,6/27/2024 13:36,28.3729015,-80.914928,18,Orange
111,TREE FARM RD (01),6/28/2024 18:58,6/28/2024 13:58,29.7826526,-82.2689805,3.5,Alachua
112,207A (54),6/30/2024 21:23,6/30/2024 16:23,29.6949388,-81.55254,0.1,Putnam
113,Trout Lake (49),7/2/2024 1:26,7/1/2024 20:26,28.2653304,-81.1754769,42,Osceola
114,HENRY GEORGE 1 (29),6/28/2024 20:29,6/28/2024 15:29,27.90476,-82.09204,30,Hillsborough
115,HENRY GEORGE 2 (29)**,6/28/2024 21:17,6/28/2024 16:17,27.9196842,-82.106871,325,Hillsborough
116,HOOKER PRARIE (53)~,6/28/2024 22:03,6/28/2024 17:03,27.82,-81.9402778,615,Polk
117,"Church Rd , Dixie (15)",6/30/2024 2:10,6/29/2024 21:10,29.4909278,-83.2622778,2,Dixie
118,310 (54),6/30/2024 19:08,6/30/2024 14:08,29.5445536,-81.8324618,2,Putnam
119,SLEEPY HOLLOW DR (54),6/30/2024 21:12,6/30/2024 16:12,29.6014193,-81.8626299,0.1,Putnam
120,"Mine View Road, Hardee (25)",7/5/2024 21:03,7/5/2024 16:03,27.5719444,-81.9533333,7,Hardee
121,CRACKER SWAMP (54),7/4/2024 18:40,7/4/2024 13:40,29.686227,-81.5446244,3.3,Putnam
122,CUP PILES (18),7/8/2024 19:11,7/8/2024 14:11,29.6202086,-81.3507981,0.3,Flagler
123,E SAINT JOHNS (54),7/8/2024 19:25,7/8/2024 14:25,29.5913513,-81.713886,0.25,Putnam
124,UTILITY (64),7/8/2024 19:45,7/8/2024 14:45,29.0174598,-81.0060356,20,Volusia
125,DOUBLE C (18),7/8/2024 20:37,7/8/2024 15:37,29.3310278,-81.3809167,0.1,Flagler
126,CONCRETE (64),7/8/2024 21:42,7/8/2024 16:42,28.9936011,-81.0258557,4.5,Volusia
127,SHACK VIEW (64),7/8/2024 22:45,7/8/2024 17:45,28.8126667,-80.9594167,2.1,Volusia
128,SCHOOL ROAD(55),7/9/2024 16:50,7/9/2024 11:50,29.7967195,-81.3485608,1,St. Johns
129,EAST GOBBLERS LODGE (64),7/11/2024 18:12,7/11/2024 13:12,28.8491049,-81.0497276,1.4,Volusia
130,BREAK 91 (64),7/11/2024 18:15,7/11/2024 13:15,28.821717,-81.0502149,0.5,Volusia
131,MONDEX (54),7/13/2024 19:13,7/13/2024 14:13,29.570774,-81.732234,285,Putnam
132,349 (15),7/13/2024 20:25,7/13/2024 15:25,29.4357963,-83.0341539,1.5,Dixie
133,SOUTH (64),7/13/2024 22:00,7/13/2024 17:00,29.0042,-80.9831,3,Volusia
134,TRAIL HEAD (64),7/13/2024 22:03,7/13/2024 17:03,28.8025,-80.9586389,3,Volusia
135,"Mocassian Ln, Hardee (25)",7/14/2024 22:34,7/14/2024 17:34,27.6040199,-82.0069968,123,Hardee
136,SPRUCE CREEK (64),7/15/2024 13:35,7/15/2024 8:35,29.0591667,-81.0872222,4.7,Volusia
137,NORTH DAMASCUS (64),7/15/2024 22:07,7/15/2024 17:07,29.0469444,-81.1611528,10,Volusia
138,HWY 40 (38),7/17/2024 14:40,7/17/2024 9:40,29.0570528,-82.54464484,6,Levy
139,Stacy Grove Road (64),7/18/2024 22:14,7/18/2024 17:14,28.800726,-80.8974946,30,Volusia
140,Moody Branch Taylor Grade (41),7/18/2024 22:55,7/18/2024 17:55,27.6356704,-82.2465336,20,Manatee
141,BIG NEW WALES *~(53),7/19/2024 0:23,7/18/2024 19:23,27.8194444,-82.0111111,400,Polk
142,GATE 5 (01),7/19/2024 4:07,7/18/2024 23:07,29.705877,-82.286733,6.4,Alachua
143,WILDMAN (18),7/19/2024 19:25,7/19/2024 14:25,29.5261111,-81.4872222,25.5,Flagler
144,42-2 (35),7/20/2024 19:27,7/20/2024 14:27,29.017463,-81.5104925,1.5,Lake
145,"Haines City, Polk (53)",7/20/2024 22:22,7/20/2024 17:22,28.1893638,-81.6737635,0,Polk
146,48TH LN RD (42),7/21/2024 17:11,7/21/2024 12:11,29.1390012,-82.3272944,3.1,Marion
147,CAMPBELL RD (38),7/21/2024 22:03,7/21/2024 17:03,29.39025,-82.6678056,10,Levy
148,W Cavalry Lane (09),7/22/2024 0:37,7/21/2024 19:37,28.9219358,-82.5429611,15.3,Citrus
